# ──────────────────────────────────────────────────────────────
# requirements.txt — Python dependencies for the Resume Generator
# ──────────────────────────────────────────────────────────────
# Install everything at once with:  pip install -r requirements.txt
#
# Why each package?
#   flask          – Lightweight web framework; handles routes, requests, responses.
#   pydantic       – Data-validation & settings management via Python type hints.
#                    We'll use it to define Resume / Experience / Education models.
#   python-dotenv  – Reads .env files so secrets (API keys) stay out of code.
#   google-genai   – Official Google Generative AI SDK for calling the Gemini API.
#   jinja2         – Templating engine (Flask bundles it, but we also use it
#                    stand-alone to render LaTeX templates).
#   requests       – HTTP client for fetching external resources (job postings, etc.).
#   beautifulsoup4 – HTML parser for scraping / cleaning fetched web pages.
# ──────────────────────────────────────────────────────────────

flask>=3.1,<4
pydantic>=2.13,<3
python-dotenv>=1.2,<2
google-genai>=2.12,<3
jinja2>=3.1,<4
requests>=2.34,<3
beautifulsoup4>=4.15,<5
pypdf>=6.14,<7
python-docx>=1.2,<2
gunicorn>=21.2,<24; sys_platform != "win32"  # production WSGI server (Linux only)
